timestamp_s,frequency_hz,vin_dc_v,vout_dc_v,vin_ac_v,vout_ac_v,psrr_db,psrr_i32,status,error_code,error_source,severity
0.0,10.0,5.0,3.3,0.1,0.000232,-52.69,-53,False,0,OK,NORMAL
0.1,10.07,5.0,3.3,0.1,0.000106,-59.51,-60,False,0,OK,NORMAL
0.2,10.14,5.0,3.3,0.1,0.000123,-58.23,-58,False,0,OK,NORMAL
0.3,10.21,5.0,3.3,0.1,0.000189,-54.46,-54,False,0,OK,NORMAL
0.4,10.28,5.0,3.3,0.1,0.000116,-58.68,-59,False,0,OK,NORMAL
0.5,10.35,5.0,3.3,0.1,0.000383,-48.34,-48,False,0,OK,NORMAL
0.6,10.42,5.0,3.3,0.1,0.000141,-57.0,-57,False,0,OK,NORMAL
0.7,10.5,5.0,3.3,0.1,0.000165,-55.66,-56,False,0,OK,NORMAL
0.8,10.57,5.0,3.3,0.1,0.000238,-52.49,-52,False,0,OK,NORMAL
0.9,10.64,5.0,3.3,0.1,0.000389,-48.2,-48,False,0,OK,NORMAL
1.0,10.72,5.0,3.3,0.1,0.000416,-47.63,-48,False,0,OK,NORMAL
1.1,10.79,5.0,3.3,0.1,5.2e-05,-65.65,-66,False,0,OK,NORMAL
1.2,10.87,5.0,3.3,0.1,0.000308,-50.23,-50,False,0,OK,NORMAL
1.3,10.94,5.0,3.3,0.1,0.000139,-57.15,-57,False,0,OK,NORMAL
1.4,11.02,5.0,3.3,0.1,4e-05,-67.92,-68,False,0,OK,NORMAL
1.5,11.09,5.0,3.3,0.1,9.3e-05,-60.67,-61,False,0,OK,NORMAL
1.6,11.17,5.0,3.3,0.1,0.00013,-57.75,-58,False,0,OK,NORMAL
1.7,11.25,5.0,3.3,0.1,0.000265,-51.53,-52,False,0,OK,NORMAL
1.8,11.33,5.0,3.3,0.1,0.000259,-51.74,-52,False,0,OK,NORMAL
1.9,11.4,5.0,3.3,0.1,0.000405,-47.85,-48,False,0,OK,NORMAL
